Employee_ID,Employment_Cond,Hours_Worked_Per_Week,Productivity_Score,Well_Being_Score,target,Employment_Type
842,In-Office,39,70,58,1,1
843,Remote,43,79,67,0,0
844,Remote,28,84,51,1,0
845,Remote,39,61,82,1,0
846,Remote,36,82,70,0,0
847,In-Office,34,56,70,1,1
848,In-Office,45,76,66,1,1
849,Remote,28,65,71,0,0
850,In-Office,31,81,66,0,1
851,Remote,43,56,82,1,0
852,In-Office,58,51,71,1,1
853,Remote,35,56,74,1,0
854,Remote,40,67,81,1,0
855,Remote,23,57,71,1,0
856,Remote,35,66,78,0,0
857,Remote,38,85,68,0,0
858,Remote,39,69,90,1,0
859,In-Office,40,86,60,1,1
860,Remote,25,91,71,1,0
861,In-Office,50,77,65,0,1
862,Remote,30,86,70,0,0
863,In-Office,49,43,66,1,1
864,In-Office,41,81,69,0,1
865,In-Office,46,69,45,1,1
866,Remote,46,98,73,0,0
867,Remote,46,68,62,1,0
868,In-Office,45,69,54,0,1
869,Remote,38,78,60,1,0
870,In-Office,48,73,62,0,1
871,Remote,43,60,74,1,0
872,In-Office,37,53,50,1,1
873,In-Office,39,59,56,0,1
874,Remote,40,71,54,0,0
875,In-Office,51,56,59,0,1
876,Remote,38,77,80,1,0
877,In-Office,47,56,92,1,1
878,In-Office,46,63,74,1,1
879,Remote,36,79,94,0,0
880,Remote,33,71,71,1,0
881,Remote,42,56,50,1,0
882,In-Office,41,48,53,0,1
883,Remote,38,64,55,0,0
884,In-Office,45,73,34,1,1
885,In-Office,49,73,74,1,1
886,Remote,43,101,66,0,0
887,Remote,35,70,70,1,0
888,In-Office,54,51,47,1,1
889,In-Office,53,75,54,0,1
890,Remote,40,79,85,1,0
891,Remote,35,87,96,1,0
892,Remote,39,75,77,0,0
893,Remote,32,103,71,0,0
894,Remote,33,64,80,0,0
895,In-Office,50,60,68,1,1
896,In-Office,35,66,66,0,1
897,In-Office,55,57,40,0,1
898,In-Office,39,51,80,1,1
899,Remote,45,78,82,1,0
900,Remote,35,73,66,1,0
901,Remote,32,56,72,1,0
902,In-Office,44,72,61,0,1
903,In-Office,44,56,61,1,1
904,Remote,40,61,70,1,0
905,Remote,36,66,64,1,0
906,In-Office,46,53,65,0,1
907,In-Office,39,75,95,0,1
908,Remote,28,81,62,0,0
909,Remote,42,59,74,0,0
910,In-Office,39,62,44,0,1
911,Remote,40,64,75,0,0
912,Remote,32,73,71,1,0
913,Remote,29,77,85,0,0
914,In-Office,40,76,82,0,1
915,In-Office,40,50,64,1,1
916,In-Office,41,83,60,1,1
917,In-Office,40,53,76,0,1
918,In-Office,41,65,74,0,1
919,In-Office,42,64,59,1,1
920,In-Office,49,70,56,0,1
921,Remote,35,70,55,0,0
922,Remote,36,97,61,1,0
923,Remote,29,64,77,0,0
924,Remote,38,73,60,1,0
925,Remote,35,56,71,0,0
926,Remote,41,59,54,0,0
927,Remote,46,67,81,1,0
928,In-Office,44,63,66,0,1
929,In-Office,39,66,54,0,1
930,Remote,25,79,67,0,0
931,Remote,33,60,85,0,0
932,In-Office,50,74,55,1,1
933,Remote,22,98,69,1,0
934,Remote,29,80,81,0,0
935,In-Office,44,77,76,0,1
936,Remote,27,66,79,0,0
937,In-Office,28,63,38,1,1
938,Remote,31,71,66,1,0
939,In-Office,41,54,94,0,1
940,In-Office,56,53,83,0,1
941,In-Office,42,66,59,1,1
942,Remote,30,86,71,1,0
943,In-Office,42,51,46,1,1
944,Remote,23,75,58,0,0
945,Remote,33,91,81,1,0
946,Remote,34,73,88,1,0
947,Remote,38,71,55,0,0
948,In-Office,47,73,50,1,1
949,In-Office,46,61,57,1,1
950,Remote,17,72,79,1,0
951,Remote,30,75,62,1,0
952,In-Office,47,62,45,1,1
953,Remote,44,86,63,1,0
954,In-Office,47,70,69,1,1
955,Remote,23,87,64,1,0
956,Remote,32,106,73,0,0
957,In-Office,42,42,80,0,1
958,Remote,25,62,66,0,0
959,In-Office,53,72,57,1,1
960,Remote,37,67,71,1,0
961,Remote,35,86,79,1,0
962,Remote,38,70,77,1,0
963,In-Office,44,54,53,1,1
964,Remote,35,85,68,0,0
965,Remote,26,75,71,0,0
966,Remote,36,86,80,0,0
967,Remote,30,67,59,0,0
968,In-Office,49,79,55,1,1
969,In-Office,43,79,67,1,1
970,Remote,38,60,76,0,0
971,In-Office,39,53,54,0,1
972,Remote,30,72,55,0,0
973,Remote,41,88,50,1,0
974,Remote,41,65,78,1,0
975,In-Office,44,65,57,0,1
976,In-Office,52,52,69,1,1
977,In-Office,51,72,94,1,1
978,In-Office,41,74,58,0,1
979,In-Office,52,64,54,1,1
980,In-Office,52,60,38,1,1
981,In-Office,41,71,80,0,1
982,In-Office,45,78,39,1,1
983,In-Office,42,62,58,0,1
984,Remote,35,83,65,1,0
985,In-Office,45,64,46,0,1
986,In-Office,44,63,57,1,1
987,In-Office,45,65,53,0,1
988,In-Office,52,53,49,1,1
989,In-Office,61,54,39,0,1
990,In-Office,49,44,56,0,1
991,In-Office,57,49,30,0,1
992,In-Office,36,73,76,1,1
993,In-Office,41,71,80,1,1
994,In-Office,55,62,25,1,1
995,In-Office,40,60,56,0,1
996,Remote,33,88,82,1,0
997,Remote,33,88,73,1,0
998,In-Office,45,74,61,0,1
999,In-Office,57,50,52,0,1
1000,Remote,34,80,82,0,0
